freqItemSet:  {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119}
                                                 41   1
                                                 46   1
                                                 44   1
                                             98   4
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                           99   16
                                             77   4
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                             69   8
                                               43   1
                                                 78   1
                                               77   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                               41   1
                                                 78   1
                                               44   1
                                                 78   1
                                               78   1
                                                 46   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                             44   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                         99   32
                                           77   8
                                             17   4
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                             16   4
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                           17   4
                                             44   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                             41   1
                                               68   1
                                                 78   1
                                           69   16
                                             77   8
                                               16   4
                                                 44   1
                                                 43   1
                                                 41   1
                                                 46   1
                                               17   4
                                                 41   1
                                                 43   1
                                                 44   1
                                                 46   1
                                             17   4
                                               41   1
                                                 78   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                               78   1
                                                 46   1
                                             16   4
                                               44   1
                                                 78   1
                                               43   1
                                                 78   1
                                               41   1
                                                 78   1
                                               78   1
                                                 46   1
                                           16   4
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                         98   8
                                           16   4
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           17   4
                                             68   1
                                               78   1
                                                 46   1
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                         69   16
                                           77   8
                                             98   8
                                               17   4
                                                 41   1
                                                 43   1
                                                 46   1
                                                 44   1
                                               16   4
                                                 41   1
                                                 44   1
                                                 46   1
                                                 43   1
                                           98   8
                                             17   4
                                               41   1
                                                 78   1
                                               78   1
                                                 46   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                             16   4
                                               43   1
                                                 78   1
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                               44   1
                                                 78   1
                                         77   8
                                           98   8
                                             16   4
                                               44   1
                                                 68   1
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                             17   4
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                               28   192
                                 23   192
                                   10   96
                                     6   96
                                       116   96
                                         69   16
                                           77   8
                                             98   8
                                               17   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                               16   4
                                                 44   1
                                                 43   1
                                                 41   1
                                                 46   1
                                           98   8
                                             16   4
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                             17   4
                                               78   1
                                                 46   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                               41   1
                                                 78   1
                                         99   32
                                           16   4
                                             43   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           69   16
                                             77   8
                                               16   4
                                                 46   1
                                                 43   1
                                                 41   1
                                                 44   1
                                               17   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                             17   4
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                               41   1
                                                 78   1
                                               78   1
                                                 46   1
                                             16   4
                                               78   1
                                                 46   1
                                               43   1
                                                 78   1
                                               41   1
                                                 78   1
                                               44   1
                                                 78   1
                                           77   8
                                             17   4
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                               43   1
                                                 68   1
                                             16   4
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                           17   4
                                             68   1
                                               78   1
                                                 46   1
                                             44   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                         13   32
                                           69   8
                                             98   4
                                               44   1
                                                 78   1
                                               43   1
                                                 78   1
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                             77   4
                                               98   4
                                                 44   1
                                                 43   1
                                                 41   1
                                                 46   1
                                           98   4
                                             68   1
                                               78   1
                                                 46   1
                                             41   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                           77   4
                                             98   4
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                           99   16
                                             69   8
                                               77   4
                                                 41   1
                                                 43   1
                                                 44   1
                                                 46   1
                                               41   1
                                                 78   1
                                               44   1
                                                 78   1
                                               43   1
                                                 78   1
                                               78   1
                                                 46   1
                                             77   4
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                             68   1
                                               78   1
                                                 46   1
                                             44   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                         77   8
                                           98   8
                                             16   4
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                             17   4
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                               43   1
                                                 68   1
                                         98   8
                                           16   4
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           17   4
                                             44   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                   6   96
                                     116   96
                                       11   96
                                         13   32
                                           77   4
                                             98   4
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                           99   16
                                             69   8
                                               77   4
                                                 41   1
                                                 46   1
                                                 44   1
                                                 43   1
                                               41   1
                                                 78   1
                                               78   1
                                                 46   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                             77   4
                                               44   1
                                                 68   1
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                             43   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           98   4
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           69   8
                                             77   4
                                               98   4
                                                 44   1
                                                 43   1
                                                 41   1
                                                 46   1
                                             98   4
                                               44   1
                                                 78   1
                                               43   1
                                                 78   1
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                         98   8
                                           16   4
                                             41   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                             44   1
                                               68   1
                                                 78   1
                                           17   4
                                             43   1
                                               68   1
                                                 78   1
                                             41   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                         77   8
                                           98   8
                                             16   4
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                             17   4
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                               43   1
                                                 68   1
                                         99   32
                                           16   4
                                             41   1
                                               68   1
                                                 78   1
                                             43   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                           69   16
                                             17   4
                                               78   1
                                                 46   1
                                               44   1
                                                 78   1
                                               43   1
                                                 78   1
                                               41   1
                                                 78   1
                                             77   8
                                               16   4
                                                 41   1
                                                 44   1
                                                 43   1
                                                 46   1
                                               17   4
                                                 46   1
                                                 44   1
                                                 41   1
                                                 43   1
                                             16   4
                                               41   1
                                                 78   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                                               78   1
                                                 46   1
                                           77   8
                                             16   4
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                             17   4
                                               44   1
                                                 68   1
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                           17   4
                                             41   1
                                               68   1
                                                 78   1
                                             68   1
                                               78   1
                                                 46   1
                                             43   1
                                               68   1
                                                 78   1
                                             44   1
                                               68   1
                                                 78   1
                                         69   16
                                           77   8
                                             98   8
                                               16   4
                                                 46   1
                                                 41   1
                                                 43   1
                                                 44   1
                                               17   4
                                                 46   1
                                                 44   1
                                                 41   1
                                                 43   1
                                           98   8
                                             16   4
                                               43   1
                                                 78   1
                                               78   1
                                                 46   1
                                               44   1
                                                 78   1
                                               41   1
                                                 78   1
                                             17   4
                                               78   1
                                                 46   1
                                               41   1
                                                 78   1
                                               43   1
                                                 78   1
                                               44   1
                                                 78   1
                       76   384
                         2   384
                           93   192
                             56   192
                               3   96
                                 28   96
                                   23   96
                                     116   48
                                       11   48
                                         13   16
                                           69   4
                                             98   4
                                               111   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                           99   8
                                             111   4
                                               41   1
                                                 68   1
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                               68   1
                                                 46   1
                                             69   4
                                               111   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                           98   4
                                             111   4
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                         69   8
                                           98   8
                                             16   4
                                               111   4
                                                 43   1
                                                 44   1
                                                 41   1
                                                 46   1
                                             111   4
                                               17   4
                                                 41   1
                                                 44   1
                                                 43   1
                                                 46   1
                                         98   8
                                           16   4
                                             111   4
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                           111   4
                                             17   4
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                         99   16
                                           69   8
                                             16   4
                                               111   4
                                                 44   1
                                                 41   1
                                                 46   1
                                                 43   1
                                             111   4
                                               17   4
                                                 43   1
                                                 41   1
                                                 44   1
                                                 46   1
                                           16   4
                                             111   4
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                           111   4
                                             17   4
                                               43   1
                                                 68   1
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                     10   48
                                       116   48
                                         99   16
                                           16   4
                                             111   4
                                               41   1
                                                 68   1
                                               68   1
                                                 46   1
                                               43   1
                                                 68   1
                                               44   1
                                                 68   1
                                           69   8
                                             111   4
                                               17   4
                                                 41   1
                                                 44   1
                                                 43   1
                                                 46   1
                                             16   4
                                               111   4
                                                 46   1
                                                 41   1
                                                 44   1
                                                 43   1
                                           111   4
                                             17   4
                                               68   1
                                                 46   1
                                               44   1
                                                 68   1
                                               41   1
                                                 68   1
                                               43   1
                                                 68   1
                                         13   16
                                           99   8
                                             111   4
                                               43   1
                                                 68   1
                                               68   1
                                                 46   1
                                               41   1
                                                 68   1
                                               44   1
                                                 68   1
                                             69   4
                                               111   4
                                                 43   1
